1776 0.03378438453356194 0.08989665022127376 -0.13304802527796253
2599 0.31669895761474126 0.0396898910253313 0.07955446462935897
1332 0.06110695950098661 0.33233805883937173 -0.2495587304231133
657 0.16298192546378537 -0.13379263663880064 0.23551842290680153
1188 -0.04978988817471712 -0.1997314343197521 0.2135275279385287
2117 0.13583618170019549 -0.0762432843348355 0.13870004673851982
1577 0.24734754919946686 -0.25401486603584006 0.18191094603616417
1818 -0.010261476095698384 -0.007469692149187958 -0.0017552918721841877
668 -0.2024988313188351 0.2958676752128272 -0.23028445650316678
1705 0.02432775876402678 0.12335222453786718 0.12714299279977787
2695 -0.06189558399084644 0.16645487146077265 -0.08378157405619235
1574 0.17832898459873173 0.06545232903469062 -0.10007478605192735
344 0.11827074936709288 0.17813959927038603 -0.011151129403506887
1331 0.051556110632209676 -0.07196102416307075 0.14490184355714894
1611 0.1294552921815635 0.037787281954120816 0.16938477287177775
2854 -0.015489215066182244 0.17558722167862986 0.20193737019719313
1590 -0.2080204419723847 -0.23463432663050693 -0.04916000904769136
1358 -0.021902146169910815 -0.17023076080894628 -0.0024983223037773456
2079 -0.12672527334596143 0.0373605160285464 -0.022744467446592025
1599 0.07612377948345114 0.0016518420841666194 0.17889987608023117
2757 0.12631648255697772 -0.043055571992685636 -0.26486644766729894
1985 0.27065155987533646 -0.0307112087820053 0.06658209003606488
1257 0.20973033764446494 -0.16988814553990328 -0.26024126339489423
46 -0.12044106584380893 0.1720157392440992 -0.17579608635711858
420 0.006804852418036832 -0.02432136584131939 -0.08815186500889559
2727 0.05330295423508607 0.06909660868167623 -0.06432715492705147
223 0.1324363993802011 0.09577298762723171 -0.013907328785310166
2160 -0.06643938055595076 -0.03627642190348843 0.23303740593836914
1017 0.03237200798003299 -0.07740949036388796 -0.06030732266783363
1614 0.026516456534740978 0.009421073368958593 -0.16494941008860986
126 0.17729585139474682 0.04677764887840836 0.02086628732727125
194 -0.17524168709888527 -0.07083485459976396 -0.1506610606946669
2248 0.042274581597171915 0.12611736490469994 -0.13458088157841666
582 0.06352992213474315 0.07694915308692157 -0.03155104032570968
471 -0.04940479952387909 0.264812001440966 0.2729665817793364
1459 0.15034668775443807 -0.0952679196781508 -0.14464383444589993
963 0.08248358481752359 -0.09356217529184518 0.005083130520334226
2995 -0.04013859450599075 -0.19601317616759398 0.04947376447156475
741 0.18081982092333024 0.14072282531608718 -0.051909179145443504
1118 -0.004052372249439499 -0.05634252558152062 -0.23012425480725093
388 0.019259390262778075 -0.04771057652115458 -0.060741050858117165
2594 0.10923423263153857 -0.3258705432680877 0.20492752197182879
2919 -0.28457725703326153 -0.11904837138470709 -0.18091364565304174
1086 -0.05262645699964696 -0.030963799144956238 0.08168498075663427
2901 -0.12275543558131825 0.1424803264099982 0.13897631565504562
1285 -0.12867259058656816 0.1723169703458424 0.2429783823280853
545 0.32833079604419935 -0.09981937996101516 -0.24587521128028783
1799 0.03734149107879316 -0.1650826488976972 0.20353039545264992
1884 -0.06704690437455887 -0.08908478087153822 0.2602917496295606
2141 -0.038136651918226745 0.16064566964571572 -0.16500075576695128
2382 -0.01519911707874378 -0.04184734230347132 0.09562855891410847
2906 -0.2710961662002525 0.26692440503402287 0.21859014231197033
363 0.20816449342899257 -0.06481274287631725 -0.09403153950682303
1100 -0.06517666769881521 0.016472684254356433 0.0544133564417471
616 -0.025725305338216976 0.044222781678373 -0.09268808181563938
1269 -0.2259219272109463 0.43338102305850945 0.18739731681893665
164 0.11429448158668708 0.024498259409462927 -0.008149676825405355
1862 -0.04576646195018488 0.0276643842040403 -0.04229235128147501
2037 0.15587975760880773 -0.11009397509644156 0.013720015053316163
2470 0.05675935014267029 0.030921905097472217 0.026098498988020837
1244 -0.037122723185761146 -0.19919024345612849 -0.050828810936191335
595 0.04935946665183692 0.15804389879896236 0.01756804279683284
244 -0.11563171399526907 -0.17138853173567195 0.01299385973433441
2997 0.01393131872364139 -0.11182490952901843 0.15612597633048594
1302 -0.0072090365816240565 0.12427625097147621 0.22850196890546323
226 0.32568628615579187 0.09266912922134753 -0.28688542876072065
1794 -0.05370546691204784 0.03876908910920537 0.14932627671647822
2910 -0.03105928425396106 -0.240843101126076 -0.025706769237056035
859 -0.12210884389991995 0.284418977029655 -0.09781670601078793
1491 -0.1235346050647095 -0.04992206889748497 -0.0020440962627112894
2095 -0.015200477666882917 -0.11604930096660433 -0.1703289839261359
2683 0.3191698726754572 -0.11100551422736396 0.06429635049015234
1567 -0.3035366754924959 -0.07009562188407627 0.2616959388903832
1624 -0.049972827347133555 -0.17675450271022627 0.13443421847577183
303 -0.014179811918869054 -0.2333761383073585 0.10094233250270662
2399 0.16669116519514549 -0.08281387913966608 0.134383704595663
2884 0.1053285288669546 0.092721751106212 -0.1637924154316613
1474 0.08919031000485245 -0.1852879016211354 0.34855817296398733
2835 -0.20963631390881468 0.08249888008959287 -0.08474641654302043
961 0.41051766856305205 -0.10176345932708054 -0.054766601672870376
2844 -0.12569055415526406 0.13441910684762992 0.05180891828608803
1929 0.1682655609910474 -0.06680630341985866 -0.003946998438034265
1008 -0.02933228540931523 -0.07654939378985137 -0.18948082420469162
517 0.25601258035929275 -0.0578120408572228 0.1040564365017371
1048 -0.1006111917160327 0.2022813036091144 -0.13740205506130695
307 -0.2083919565545694 -0.17337873394019143 0.20787711133245754
76 -0.038542441943522805 0.294784178877599 0.14121508617527842
2681 -0.020493836757872287 0.08418033923802508 0.05467967016768953
1840 0.18250745752765915 0.019222754269967057 -0.026264338054095827
921 -0.020235179558865356 -0.10941547060431092 0.10868483406501343
2390 0.3082596148576607 0.005118105766109304 -0.03982618465140084
2102 0.20336680948011462 -0.025211621088693282 0.031678452267964036
2378 0.03524155410394851 -0.021454903955253325 0.02818239756894371
9 0.18104326421064126 0.03998356160626072 0.010985835635391229
907 -0.019528743924448012 -0.37551793711601084 -0.13496840210735048
2058 0.08314027290071808 -0.012175086491448842 -0.2312883850338597
1413 -0.03915324800715459 0.015108797885128426 -0.43727742847545603
1886 0.06589432594129592 0.05665174677236972 -0.08523352198176098
820 -0.1476904528484613 -0.20280336629317322 0.044767114094702104
652 0.23938406808904966 -0.24765677237759726 0.2447419639158596
1433 0.04695955739566986 -0.15975741717191028 0.06979776799038617
776 -0.04335918727340262 0.06136020346100394 0.07803080168984411
2665 -0.042215240837183775 0.2344297618068744 0.14501317266886046
1410 0.10922870021096645 -0.1004620635133181 0.24306349915639133
354 0.08205778684689541 0.116818182688933 -0.03179318954941731
1570 -0.4000004691260777 0.0032646172042738834 0.03697681299024189
688 -0.1518341373646144 0.14410272804502688 -0.40065324408487657
2457 0.3036437150651646 -0.23341480438031315 0.007789906425570088
2344 0.07203419126047433 -0.048108729582639315 0.019460977881764575
897 0.11268744632987086 -0.02950661972012955 -0.025856666836053074
2860 0.08518264007451093 0.04804069094941902 -0.005657623959123451
36 -0.08355583458889748 0.046740844020681134 -0.3147623425279966
21 0.16790382832293166 -0.1862118445579906 -0.3682843343904121
2643 0.060114064579916 0.12052617071542572 -0.05632539278006287
2799 -0.09896038643981242 0.1393921565889356 0.057244933846068
2983 -0.06693292070168325 -0.02939264714013721 0.21965515800194602
431 -0.07988600185986922 0.2002294500716864 0.08901519188878758
1323 0.029326401450858252 -0.2154385080092679 0.185043511721494
1581 0.23429579238625842 -0.18242513374925898 0.27834401909202683
2624 -0.1235111293976926 0.14917474745288317 -0.0012736137484455417
850 0.019074862558923215 -0.15486209046755925 -0.07683821540309009
2806 0.13607969764942515 0.050633526807182735 0.01969475452007747
215 -0.19264014670001803 0.022130250877970402 -0.02997953282377654
107 -0.27228692970285834 -0.23356869266266087 -0.001178204347392951
177 0.10060215713758884 0.15842055300127492 0.2589051580242251
1805 0.07428634732036521 0.020414408595685173 -0.04752942105922167
2133 -0.010576990997342158 0.11096490547901709 -0.1738569336998926
2410 0.1365326288975627 0.16225051854652955 -0.0991063346184515
134 0.03742987778551947 -0.06497319154173567 0.10232193531200405
2125 -0.1567652015656366 -0.1868757451246459 -0.05780653288654268
146 0.34567620704370833 0.12038221289514266 -0.20641803637035736
2641 -0.035626934570501104 0.09103981183765307 0.3734597733012905
185 -0.08410070455387336 -0.4478909838013495 -0.0950243329500939
530 -0.08972459466640291 0.030579277233247895 -0.025347685801002055
2816 -0.036285363959964435 -0.0015127097239817052 0.15136709484156677
1679 0.0010828717925617385 -0.025827474956106013 0.04772636648027027
1634 0.09288961664150255 0.12450083652872888 0.04738314686467087
2933 -0.16581213901227185 -0.1250347248101055 -0.15237205525679598
1663 0.19024996447104559 0.37767023698594304 0.19936182615066453
1452 0.01560212127945248 -0.22873895018011323 -0.03059110774084672
1428 -0.028254770521303436 -0.01748790474667209 0.23635888857172027
612 -0.0041928763295266645 -0.010031260166321498 -0.018797191285744946
2633 -0.26173437018304185 0.05245981590500824 0.10980125164545153
2001 -0.08199730244254866 0.1956726263449128 0.12043232750397145
1291 -0.0002423439699226042 -0.019686645939981977 0.15326428238054227
958 -0.0258518431052923 0.41338657467385426 0.06319512433260842
1153 -0.19331279675332286 0.03972411275400915 0.08479756646659413
731 0.050042050185417235 -0.24462522037594553 -0.12804723158015993
619 -0.17613186511175571 0.1579980987914432 0.17615612261208122
876 -0.06246812104101705 0.1449040823415622 0.1392185174737596
2351 -0.051916250153956574 0.02534259044386749 0.04406850348647762
1514 -0.11189783436661657 0.02491160128509879 0.19587092201335943
2533 0.054811762407184876 0.11771634290617553 -0.1310741367937231
786 -0.1479084341649535 0.15117944164388442 0.1839525556063154
1324 -0.11450545817718422 0.004335030026735317 -0.058222011806515955
2664 0.05407095431625479 0.06214270940233532 0.011844666443960856
620 0.012364618024943434 0.03074154332966402 0.15530511697544708
2801 0.1527018237493435 0.0059061550084153385 0.03856409447251752
2903 -0.04752795889535134 0.07671965056564066 0.11590885967536477
1979 0.07730222153157008 0.11762324154253764 0.03452595343787075
1812 -0.14334702916294376 0.11904428231733061 0.1764209522966531
2315 -0.07703845708840669 0.026750890258007958 0.02358668030242008
1966 0.12653001373260933 -0.04821372691346937 0.2124296430337436
1168 0.18700280480544101 -0.26937709831592843 -0.06254528740248678
715 0.08676592864357172 -0.08921467026394725 0.12338783525862587
469 0.011041653213160715 -0.01618451669387546 -0.117561015942155
2880 -0.03543136700003534 0.005668072970580562 0.03949049268588906
1913 -0.07560001178035246 0.029657434592238865 -0.12179458016965095
1953 0.018529961103633075 0.020699885910116532 -0.05755420376001646
1594 -0.0020485130738537955 0.3166111613257106 -0.1971311269933867
1789 -0.006137653236354776 0.2946916161739788 -0.013311562617242976
992 -0.31118370575030213 0.19880092248317194 0.14781194891059615
44 0.16813493663941348 -0.09103380687319006 0.06679197583381472
2475 0.14593516481917013 -0.07836999540338663 0.1630128273538087
1326 0.07773719935428047 -0.13082027315446654 -0.04576801976750589
2443 0.12433079610166602 -0.011986928350781995 -0.09057125442990374
1843 -0.08297975476045656 0.11955901526740667 -1.8592674701689162e-05
2159 -0.15155557677747047 -0.14655926220866805 0.04862217333081213
421 -0.006811467551803814 0.16142594187643888 0.07677397001512
2154 0.08994652673262406 0.021178277250503016 -0.09826523072996075
1476 0.030624267770266937 -0.33469040133988903 -0.11722382552178044
601 -0.11275381301957337 0.051388264485740624 0.1035514238780349
689 0.07766676219584417 -0.15201931884967687 -0.1443283964338274
295 0.3670956556669828 -0.17059360222327072 0.05287019739009539
53 0.14062313907744073 0.32009137100258883 0.04970209895331471
105 0.13259470729845227 -0.05745368980994776 -0.24123306157511662
867 -0.04719659556999468 -0.04792546767858826 0.1664909343334754
1130 -0.18060706404939691 0.02652289246378354 -0.2912162406441005
1133 -0.019116362731965417 -0.056955358269820434 -0.033552175251421436
2281 -0.11412444805441144 -0.017762522641788934 -0.03017525064280135
630 -0.2866823595579275 -0.07108564935106507 -0.09584439141183491
789 0.01924116015525664 -0.13790403565805937 0.06548264411205434
1583 0.15839349067405367 0.019320472524038824 -0.2418817554269804
1352 -0.13347571019789883 0.12831682231819397 -0.10025263694189375
2732 -0.17506630420128894 -0.18066893998168843 0.22175081465672858
2286 -0.08660525561741796 0.13571939495108673 0.18639661246727204
1746 -0.0952188837902876 0.2559811276226855 0.07359770879562759
382 -0.08815253882611365 0.171601057633824 0.19533456354070847
485 -0.21686647185434527 0.0902560185826248 0.3062752961349478
2114 0.10649312756254828 -0.04014618621152225 0.13043507065469295
1067 -0.05315567280125399 -0.27084842347124505 -0.08340105463697128
1896 -0.01469725783077352 -0.06957534883334097 -0.03165856855473481
147 0.2107666804847536 -0.13892512546197647 -0.09656581412000335
1469 0.02835178172367179 -0.29947424417017393 0.1373952537847379
2894 -0.09524831568686083 -0.02969153898382877 -0.13656458111714614
626 -0.010320078772084077 -0.16443385274267266 -0.041685695854228606
2113 -0.025466175847563027 -0.12623472867246424 -0.1921344956393729
2409 0.07952987221616253 0.12387046515595922 0.12967849865587305
767 -0.03769692009413644 0.07297667137218415 0.03892684978839301
2550 -0.12420077091507269 0.016837518965842155 0.026520866707423058
673 -0.11424364372413821 0.16836636754998222 -0.3097584081705949
1879 0.030540724023381906 -0.028086927018588163 0.14133527738661833
2902 -0.09377434890135879 -0.05730169138229798 -0.2421077594786321
2755 0.3030996326299455 0.034223859855734784 -0.0012288743204797686
1715 -0.07952251612886889 0.25849858582722546 -0.25827195857030855
1288 -0.15334509071193242 0.0393582235317376 0.2229303984309641
171 0.030951340618980683 0.32872891701012763 -0.03529626144126481
2020 -0.07893165867808817 0.0328351935582661 0.04368499912937354
2653 0.05178425630495045 -0.15973833585191785 -0.1024897557914944
2333 -0.0011834127076100272 0.341137915473495 -0.13114358214230246
2575 -0.0561291123457704 -0.03962986299166568 -0.07582626400239072
483 -0.0317581450480392 -0.17600290384261452 -0.058673199549500156
532 0.2538593858220928 -0.02376450093324938 0.21357151935592586
2544 -0.0934851920844624 -0.0929988227516634 -0.0009384538928099829
2627 0.0410579769993988 0.024873222130598085 -0.031153693329125112
1018 0.14413407160532155 0.2988074065142402 0.20349480734023934
1361 -0.150864149398953 0.12139217120696097 0.0049603000177843755
2549 -0.14713298712007253 0.32881532247414935 0.14519343441246024
1402 0.014112810713214729 0.11092637062116557 -0.27953807198227454
531 0.11268972559507641 -0.15658387126419243 0.04739747118172514
2370 -0.10626785093804174 0.15802328865776125 -0.06481263431685193
2611 -0.0074356274477563504 -0.1336958896876212 -0.020016951628056015
159 -0.08890313148984336 -0.20793448082375288 0.3329391938358073
2753 0.19012031587963532 -0.16860279209844944 0.1357515871446107
279 -0.08713558105205542 -0.010886407048502795 -0.005937917973352777
1110 0.18255523679556088 -0.05828116077286839 0.12931844715715626
2637 -0.01732065833584703 -0.1410969222055908 0.02302554406641397
1653 -0.3444812168361352 0.16506733330367085 0.03703188960173904
2146 0.10242777541738966 0.06972989703134475 0.08875560192292345
1542 0.2634645805863845 -0.32225038987157356 0.2619281949800157
1766 -0.039080042719693044 -0.11370958899664159 -0.2683150060602562
350 -0.09888937060164038 0.308023611667081 -0.049476770142092855
885 -0.11610732363109717 0.12269725820929969 -0.08407442275180653
1575 0.006300577482102889 0.16442206340581755 -0.09944319716850748
2466 0.1455403056088899 -0.013846520206406665 0.1222258821440758
755 0.20819915805322983 -0.366112334371009 -0.11317009249375905
202 0.04482056249504828 0.002978546232983796 -0.07658265329475712
128 -0.19874210716468815 0.0871195005846377 -0.09505606490481722
666 0.05310245344476368 -0.23246161840177415 0.013401818792780953
1374 0.07081620926773706 0.11099508250869175 0.09306188222785966
2274 -0.00494168316436801 -0.09190351955735104 0.04089680813691097
1931 -0.04143797738199651 -0.0012911062559652772 0.0690439502509665
1868 0.12791384706629813 0.012712064552888546 0.06521306093121808
1154 0.16226564063458657 -0.18780775080977574 -0.1063730939884664
906 0.04383995350160281 -0.18446047681403366 0.06755333070043135
1395 0.1267595186068791 -0.06861284313703811 -0.24697146866960187
1606 -0.05865090288157654 -0.055036061520450194 0.07949477392943886
1380 -0.25421204945930564 0.050915101030285626 -0.05370866899333381
2287 0.021557096344954344 0.028826443032887106 0.004110448794595685
2515 0.16632403638763313 0.026171977031889934 -0.0046770022298223924
1493 -0.023126317922293763 0.03308303185601362 -0.21701527834424297
1309 -0.05325350164517299 0.01021877542464629 0.08986592372360189
2329 -0.21288637661144508 0.0002283363640290936 0.1224299388873436
991 0.07450794735656048 0.14074220494067163 0.011524153631407725
2639 -0.11907706073277942 -0.08817520157518695 0.038412970086705606
2487 0.031744321993807015 0.06838497341389896 -0.01250710227645311
1034 0.05765517000259485 -0.02316101451516424 0.13327526420315083
1626 0.09671007778915483 0.1856175912782073 0.3160338402819903
983 0.2269481385630105 -0.1361429778871452 -0.16413728987357895
944 -0.5822646409329957 -0.08046276020299409 0.24565227418426436
2814 0.001142913590223798 -0.03311973429644615 0.06949378481244796
353 0.21904265821472005 0.06232961940472307 0.06675119545309142
1497 0.023849049868531463 0.10095592146417486 -0.3849876849051729
2337 0.0006675803541251028 0.10328104617013754 -0.19692147943834706
1204 0.011587722589690245 -0.044885469892460485 -0.14509546713240834
1832 -0.11780983593211278 0.02964726700759831 0.14625608111895408
416 -0.29647816115899817 0.28934362471383146 -0.07823947851774957
646 -0.03992338248251941 0.026736554322606847 -0.0864751747045867
2650 0.0778250271623404 -0.060416386205699 -0.21707191818630486
573 0.16379352274251074 0.0034375842967674154 0.2586150469070561
1396 0.1830909967532555 -0.2882834736891446 0.11484094792032876
1129 -0.03955410279315988 0.19888172185691796 0.18736326380057014
2331 0.046688165069346664 -0.14711293731331326 -0.11173538600084919
2162 -0.025654456823888998 0.20712492747388592 0.035607534237744494
1902 0.12381817218526912 -0.0653313555355128 0.11751001196385966
2862 -0.005316222335519567 -0.0436888360652783 -0.20867029589043662
1582 0.14078622308828137 -0.07599513528568541 -0.13214261210093728
211 0.1449416091647741 0.15351511910633167 0.009427598279599892
2479 -0.16157106546794386 -0.07637883071218818 -0.10527052843929458
262 -0.10856501850563444 0.17286144844124285 0.09055720341628273
2341 0.07269740541271884 -0.22458111533460215 0.2249118068817272
248 -0.22034366690824342 -0.03599579318722445 -0.10520001335041676
2453 -0.1009922622710797 0.10692877545941645 0.15195080885924486
2156 -0.2292819079864633 0.28938439347856504 0.33253292915110444
952 -0.07843065558427943 -0.10977689428647155 -0.253690698716544
296 0.2973023927335238 0.2935285300007351 -0.16259577959903032
75 -0.02027380714314322 0.08013568231969659 -0.009510008058021956
1367 0.047067833521604964 -0.02551108101403908 -0.06502655471591895
1021 -0.03024868633032892 -0.05265876398332023 0.11143412002325352
331 -0.30034932368531586 0.041247473589810554 -0.25747703288382157
2111 0.005377550753331482 -0.12796724026050496 0.03103623426830203
1860 0.11980014694083811 0.09937696045080997 -0.017043221698632496
1573 -0.019942914303387974 0.031305548255786804 -0.04754286021183048
836 0.029691337024987195 -0.26728145195297215 0.019509862748591716
1770 -0.05101647167346157 0.03798719152279639 -0.122563240027983
2530 0.1321294653975546 0.004953811990051152 -0.3594177760648619
291 0.2701248909836125 0.21885038544950153 0.3598651962830584
1070 -0.10280967096848499 -0.10806732109517485 -0.09900603719364474
740 -0.08272178154953014 -0.2061628201405988 -0.03519921237654985
2501 -0.14070090882763692 0.028092955797430003 -0.16469132281521215
2771 -0.17317022617132347 0.09294498629064718 -0.014433596473119316
2540 0.09592339782270595 -0.03830127264131204 0.14596507074198092
2285 0.09611703385547406 -0.04941147261851325 0.06803576022409807
1217 -0.014925952973042292 0.04023030214021556 -0.1754674219436624
1226 -0.1955980139927593 -0.07457125531278644 -0.0158581581263242
2954 -0.13256789870471417 -0.16384938659516732 -0.12883045063346218
1762 0.02673932264082764 -0.05029312935889489 0.07207717491717114
900 -0.161815830121043 0.11791243440356 -0.21780869872261555
1631 0.10122493796784685 -0.3437041494251088 0.043097330821700364
1457 0.08563071035693234 -0.05845095328810795 -0.1389431986156117
2616 0.26166218620549864 -0.11270162924654767 0.00906426569489249
1851 -0.1522102571875639 0.01588097332454597 0.07957589438038781
1657 0.21070177658285139 0.0781720508029156 -0.1364501353363588
2602 0.14535015769597576 0.18906579486333908 -0.2161920876690925
1077 -0.10889045825615047 0.0749099750753657 0.06628116114081939
1085 -0.057157023470825234 0.17484345192322515 -0.011475322834964007
2207 0.007379658163210094 0.0793136969541618 -0.026313735213772557
574 0.14629167031156826 0.035509070454875065 0.08865994436103994
163 -0.24825443714671533 -0.04949688814498375 -0.14661972112928973
2360 -0.18937213076831125 -0.011598684244488344 -0.1751642136956832
487 -0.0853620987140299 -0.03522920162472013 0.04862548580967764
2219 0.13043295426515678 0.06325221224008909 -0.07349416831816778
1973 -0.0707772590509905 -0.10000718521632454 -0.03434067358816201
570 -0.24043269125810038 -0.27761101893545764 -0.192656048224228
154 0.1166222004181585 -0.2747818814285637 0.22628122023796995
1260 0.1332711542367895 0.08201636504839109 0.04342360348895339
955 -0.19237238334260848 0.09474244873338727 -0.21048924863962767
753 0.1319012218071793 -0.020473855199592363 0.09853556759811649
1535 -0.2860031207369479 -0.12493436234085428 0.1510308865407253
714 0.14191088670247745 -0.017614586587052703 -0.13439350120012802
133 -0.2626010976535553 -0.06574237164906128 -0.0455508916076721
484 0.11318107768417747 0.04640633970204137 -0.09999051221373337
1546 -0.10255445199121468 -0.010186892141099227 0.1435571258329905
2564 -0.139798631178072 0.12271428936127039 0.037233958956963326
1950 -0.1447274332148824 0.005007617900667624 -0.0647461761288955
2325 0.04586777507379973 0.09790214872059941 -0.176654838394418
332 -0.1343843442605937 -0.00298681408320452 0.07251757805767246
1752 0.11251526440883455 0.10864859241747453 -0.0452680968628028
1408 0.04491859394427011 -0.06332515123712767 0.138444190867075
2377 -0.2669479107751413 0.03249194501425629 -0.038193124828327256
1267 0.04009800937432045 0.027466934054283097 -0.09838149658975391
542 0.3761568135477225 -0.021643778024923722 -0.049044236944295286
2047 0.11917733489013332 0.16175601651071572 -0.02889847396088767
2402 -0.02272409707706251 0.12477133005436707 -0.10906018030741547
578 -0.11106687634044039 0.32582709525715875 -0.049489716134522216
2297 0.008189714755639404 -0.05284909158278423 -0.0235833238489623
536 -0.011270775242865055 0.08229625667514624 -0.07973578558089357
1991 -0.08549166201867907 0.30829271353201065 -0.14272115850100978
2019 0.1650387659355328 0.06234075679519681 -0.06580242308159934
2688 -0.17249079139198673 0.06821723404074559 0.014977928482029671
55 -0.16437679128583957 0.11609968767099484 -0.052567430700498206
2718 0.08865836396091838 -0.0692441177970077 0.09486931499633529
1729 -0.3148358753627881 0.2629888169761837 0.03899111500196747
2911 -0.003014693326000583 0.10428710090488587 0.11256910298577164
1394 -0.15195032083315368 -0.030976026385827526 -0.02467691059169196
123 -0.0796005349184539 -0.050520312710018 -0.09836565881917787
2629 0.015835504353471867 -0.24865196907815185 0.028780094508690617
2666 -0.06443851028809004 0.08054415142891531 -0.1286338128216064
2644 0.09924514895597619 -0.04238641554339792 0.34884376917193677
1623 0.13236645619618356 -0.12237987620254306 -0.0497267364234046
2541 -0.004611979422217427 -0.05348479163198816 -0.013780660397525324
2452 -0.07888365642815044 0.11929266797020469 -0.037568674025012454
551 0.11351667462818026 0.04158077006249434 -0.16923229244519278
896 0.26385149392837925 0.1676064547473237 -0.10331121461514892
1968 -0.003927555961783843 0.1379438499208444 -0.011967486550749199
1949 -0.23437107651096253 -0.044847383122836926 -0.13471259208374586
1211 -0.006440222105305908 -0.003100253551433926 0.17708312807369406
2425 0.009013926386067085 -0.008618714799277713 -0.09348756755566293
1197 0.013564915102143218 -0.18199146429154903 -0.264646269068354
222 0.02107611449205554 0.0586697882549343 0.05270143953293378
284 0.20590963345096847 -0.0623927838473016 -0.18108401756255418
2272 0.010622924055735169 -0.052047235313103755 -0.06376269793845402
2096 -0.21042249046420872 -0.0758117347936272 0.13478086032006215
1306 0.12261193509356944 0.04214295692319918 -0.09072505601614382
408 0.16124898539692434 -0.1093039219552407 -0.10082273848790815
1179 -0.055141779996684286 0.012039884108691728 -5.868281413672981e-05
712 0.006249052359350068 -0.016857984199316507 0.40928266044158806
985 -0.05814046819422991 -0.05959003364284297 0.05905318457921535
947 0.09014504124020147 0.17490798427843404 -0.005967865039088851
1760 -0.04541590460644688 0.02564072403866745 -0.044219469005226754
877 -0.08536693715944695 0.019332150150822403 0.006373328647038442
2140 0.053535190417346695 -0.12728074911136317 0.09784198056302801
119 -0.11706726873764321 0.1718775206530156 -0.33055028502806255
1916 0.10420552803053094 -0.05581194170300828 -0.17754978496977866
2489 -0.017359231240464443 -0.1459812805293524 0.0727122965574048
2723 -0.023174469596195867 0.01089576913678604 0.29906341626273836
414 -0.2747803811060362 0.10326657055296766 -0.10797190439301589
92 -0.006176355566740754 0.2062371066617576 0.11134779744145314
1038 0.0804782853911884 0.07144730847296675 -0.2916672296496461
2938 -0.1538260674950197 0.10421936487706504 -0.0588914916463877
960 -0.28909924776459617 -0.04480311340279746 0.038520215807941426
1935 -0.12960104505949638 0.14709647223732827 -0.07870055761058935
1532 -0.010973172819215183 0.04365622999800819 -0.0019718348866833574
2734 0.16609534478818208 -0.2491982611713801 -0.1642551350464414
1120 0.1702421243501392 0.13032991473982608 -0.009859929894238919
697 -0.05746267109330837 0.4150002600503129 -0.004583008112082373
615 -0.23323446471172732 0.020754770794536723 -0.20525503930494585
2568 0.08424973578160412 0.14222473680959183 0.07738778387486525
1690 -0.3057975593508229 -0.013415940990350183 -0.04896580228699513
1356 0.09553038777481909 0.003841470919379504 -0.1321327298826641
1684 0.0006944524617992986 0.19502416257364874 0.00017594310618896964
588 0.2520563500258959 -0.043097372390942204 0.25018367429478117
1378 -0.023599918901142967 -0.2384003460514747 0.063975864992128
2579 0.09366307771076392 0.13444187459939214 0.05880785930492556
2808 -0.025785693186436504 -0.030508733804358867 0.007221603915445769
497 0.032585106762904895 0.22229309270238395 0.010696573899883124
2576 0.031055654343606718 -0.028708836805507097 0.09543719428606713
2185 -0.068376145168239 0.06154338141865237 -0.34887474744066843
2676 -0.06875393587884154 -0.08971281570609474 0.07321712453086832
1189 0.07371075098592518 -0.17511462429865476 0.043874087270827
1087 0.05292589531794516 -0.1069716191151445 0.1427890033596637
2546 -0.11424831220497887 -0.038833950377921325 -0.279054066551935
245 -0.029061196794609664 -0.15809311790257274 -0.2606713706047509
2970 0.13534449523678105 -0.00559600692331572 -0.30054572006742286
443 0.20127492710234385 0.06665312886387588 0.15451114911000027
2324 0.17261880835823984 0.10501340621073883 0.007876316882949888
920 0.09069940975258979 -0.12748097386251916 -0.07891257455596297
1828 0.07254400765215648 -0.13261600524392203 -0.12314484689948438
1866 0.046377056078425155 -0.03969557173715928 -0.07085898897981527
2227 0.1966997457649967 0.10703094467606197 0.018285195158625613
424 -0.26343214883567506 0.10119442278708328 -0.10104753877100045
430 0.09375791254715782 -0.3744549327549353 0.04887121054441181
1683 0.025438599795349945 -0.25429985863544996 -0.4140086038088645
2473 0.12587224918136886 0.15289976182384543 -0.2150822074994672
2013 0.24071386286263866 0.05430165825069792 0.027324784885418296
419 0.047959744505967176 -0.05761364158322082 0.07326153960827336
1643 0.12046825789225098 -0.07002826471771226 -0.047094899970179
1740 0.14710051839925256 0.15723548491576766 -0.15863483471190415
1827 -0.08798488167936522 -0.16769905122765974 -0.1458424183546984
1176 0.09016132517550524 0.2173760349891099 0.1784319822225805
1747 0.03871933376688179 -0.20435899409729388 0.10749230463547381
252 0.2726068821672067 0.29868882685812015 -0.32588841276364694
1531 -0.035524553985542946 0.06959160984379033 0.01047245643186029
1013 0.29840889714402036 -0.010139818948229936 0.15591247979364042
1780 -0.03685045908892929 0.047027741734184704 -0.040652094130226746
745 0.16572344475012163 -0.09533773847971762 0.19086630732495827
77 -0.04280208538729582 0.1606028315486403 -0.09125885995402543
1691 0.07043244101538888 0.1712693416543573 -0.017250911825514383
1528 0.01616738209632214 0.2942045086344069 -0.09425008075305243
