1955 0.18194257394738045 0.1244248082313431 -0.020097196988483224
176 0.23587262286263092 0.2903077460564459 -0.05482361932139641
1152 -0.1411845754714854 -0.1663958460986628 0.082094082455507
2198 -0.15046748836202092 -0.1369543812980861 -0.09593924392965947
2612 0.04966955095641409 -0.06494432983570514 -0.10588724064728404
642 -0.019092959627987075 -0.20189869549891903 -0.1457145190820488
2696 0.050952351216338725 -0.028464037747310673 -0.054547420653841466
1909 -0.020830221094337464 0.14168282621097772 0.06609446795591585
281 -0.07193483029155372 -0.045319742670569645 -0.5443914427455646
569 -0.07376390970276361 -0.455500236004811 -0.3114201828473698
1853 -0.14991093807767264 0.10008235727156639 -0.00011587918048487144
1292 0.03560412627434697 0.10668987698683835 -0.034185740937390324
1736 -0.31385342132861754 -0.1089282161642949 -0.31122185113822115
2465 0.12196927787517821 -0.05879128629597333 -0.05926296759095515
932 -0.036505070981016505 0.2542663183129262 0.15262427594334965
1648 -0.30452228315226365 0.07746953418160535 0.005470999797176005
1465 0.3620229692333407 -0.33972630923223246 0.009465516380519455
476 -0.12281117691058137 -0.15737301938530004 -0.004501506904730424
2658 0.011950763012182756 -0.04617009165621279 0.08073400762420915
1051 0.28472825891556863 0.2272081226438375 0.15767668657364478
1745 0.07745401277310683 0.1283434946403603 -0.23412321071135522
2534 -0.11409337627097019 0.024066606419751994 -0.2600754504750567
1920 0.07132645387425623 -0.005142890084272287 0.049803940032683486
64 -0.42876161592289136 0.04865864603414805 -0.01576435923333904
2720 -0.10522516648797489 -0.1611431089811943 -0.10300693869569717
336 -0.2237829938143038 -0.1331723717684977 0.0065513832852677305
1215 -0.07190002416988013 0.009102514949484324 -0.011292288943073665
347 0.08630424402726848 0.029344961766583102 0.07747714780335935
1659 -0.011075122105657007 -0.3402509618650204 -0.09266978053237217
1049 0.01130538370166457 -0.17037756089368047 -0.2072536836592143
945 -0.1345734228949938 -0.21213319349953497 -0.01137793275414067
2006 -0.050630314341822906 0.05081475790633668 -0.01006320286755814
1145 0.10341030146314449 -0.052934114180574345 0.0015690382628408854
1230 -0.3565422241886161 0.04117198641082804 -0.19692062874883698
2847 -0.14097181196808237 0.1659580169704239 -0.11055193961533755
987 0.14289736814232445 0.2720189601479281 0.0428781085641123
815 -0.17880229256081015 -0.21511884343427126 -0.26834546840282353
170 -0.2694327660466743 0.19121486008135088 -0.2954913498777194
2422 0.07416278735463565 0.1691084667393003 0.016763922388207442
878 0.40725289489761957 -0.282876637265275 -0.08592626801306662
1732 0.11490686245090022 0.10002679853524521 -0.19494338951337176
2203 0.11638853711496779 -0.028365478186336855 0.16759522444018224
2308 0.022788358708514696 0.08850604860887966 -0.11933710472008867
183 -0.0351904510269269 0.15940024720659635 0.10570838978939436
1564 -0.11892486374062665 0.10979085701071913 -0.03793745916703604
2167 -0.09099963461912619 0.019328223461846865 -0.2449329850140298
2264 0.12099854984134752 0.0545871966069649 0.017714804614405485
267 0.0011801065680166198 0.1407549586437229 0.06683828175246444
2974 -0.057893922582455924 0.24293358103055637 0.08029102753653894
2149 -0.09983835888486671 0.01382640982601404 -0.02622471045998684
1340 0.22852830643988786 0.08646077103958413 0.3748450506511725
826 0.1344907083321108 0.03457571657350505 0.335733813710136
973 -0.3739128273982199 0.14668426249304925 0.13459070815342955
1335 -0.02941545243873577 0.06650877521375273 -0.1041178598063322
2798 0.1259947052107713 0.017486919016460278 0.14110170339443015
1835 0.11064530131274045 -0.037356798649244544 0.07532139441486059
748 -0.24880249515985703 -0.09278666229424189 0.24034636077857816
2082 -0.10853571420287414 0.03261016393294008 0.0601463899350104
2100 0.010903171057781989 0.03395283904311734 -0.07788787303909565
2451 0.06157684020117619 0.026782935612585206 -0.14986960529778798
386 -0.0753770582252251 0.0911521559600714 -0.28934748066157456
466 -0.09369111836663756 0.2818584318371279 0.19205884616060045
2667 0.06879752377756729 0.0826632414988818 0.07074077218087133
676 0.11830264203955085 -0.03883854148083974 -0.15774043239284982
293 -0.1996784918664813 -0.05766508193083273 0.24339745023991413
2772 -0.0155903552179414 0.28330495861601396 -0.039055373757399675
2043 -0.14760131504190674 0.027791006089511797 0.0696421908282028
1221 0.06287329327230783 -0.07255123248210457 0.229649360795367
538 -0.11545544189211486 0.09197967411093823 -0.21681166274660843
474 -0.0713630416348971 -0.12582032056981948 -0.10927571948539988
2649 -0.041745136382415754 -0.1160369701819244 -0.09854660649707964
2841 -0.21225318287864217 -0.02503944564843736 0.10445191464025265
1767 0.10326081303189762 -0.11446551036163106 0.10431052775536749
1056 -0.0794137040035219 0.29023566527802963 -0.3100497091687538
1427 0.19816061631359141 -0.008243817946869497 -0.3295813018237744
1392 0.01734876047486858 0.2671965634682546 0.03175329061398412
709 0.06011364238143617 0.019271639412368327 -0.009407105363534892
385 -0.1655618365163164 -0.07747491845532338 0.1333412418120795
726 -0.07846843185390533 0.11708383210952734 0.018544453590914542
2574 0.2652894406547994 0.10397058570320031 0.17273290938816974
2525 0.14514861543384958 -0.06704642396842546 -0.08380434043276692
2134 0.1089049010998653 0.13592027168364382 0.1937740604852595
432 -0.06044749441213453 -0.12078533450514832 -0.07716818127165766
2322 0.1898924877819585 -0.022948696967314663 -0.10672917833050735
2883 -0.18345786385018842 0.004016304016824484 -0.1632033289785648
2717 0.1963698732815263 0.10544342864311057 0.003154032696129809
1381 -0.07267955711087465 0.06348891229451673 -0.12750112775888425
111 0.11692704479294315 -0.026546362564994687 0.09728759057960498
2076 0.06533865169338632 0.015533134094396073 -0.1123840938481044
2093 -0.07119027226372113 0.08748891052839872 0.12852641772988588
1164 0.4709382832617234 0.016309559827084808 -0.04831679198030457
2577 -0.08605090408454316 -0.07267810793907352 0.029207662779988004
1861 0.11492087980310842 0.1312412035810789 -0.06088084739610388
1456 -0.2880907987181635 0.09633963779206457 -0.16120492100228423
322 -0.2197709026023069 0.14756056215340663 -0.024730694949387757
567 0.0028442451561142145 0.1906760871716508 0.07855537563723415
52 0.08425669502935278 -0.023057651955644288 -0.0933453820291473
16 -0.3210843011931824 -0.19978350109540408 -0.15607391443654908
976 -0.06692651479306702 -0.07061575462636628 -0.03585173363653991
1836 -0.06154461100830627 -0.29635791949303936 0.07989602507403902
854 0.05416468973673681 -0.09673152672182185 -0.02522967544521474
2659 0.17838031737407925 0.05234623561261527 0.1313363470430888
2796 -0.291802309842414 0.021654364004344052 0.11673590481304928
1892 -0.042604222910747246 -0.1958623076723626 0.09495533896358942
762 -0.10701812538713226 0.13638307414006437 -0.04911822383626066
1249 0.0805878690280048 0.05758959909363947 0.06734361775436165
631 -0.010677601076763665 0.0050693862388170655 0.16860889808551166
1104 -0.24811826843867543 -0.21209349595251656 0.06004550825519182
1315 -0.2241963347829298 -0.07099656636882644 0.009729314991236925
378 0.021165612124170417 0.07720162624936679 0.1705804911129301
2459 0.0016214627865166215 -0.06671630842849671 0.035810198770447395
2161 0.10006887525296804 -0.10792735142515811 -0.05429415862454427
2280 -0.20043034998054401 -0.02177120963910377 -0.050152515783856905
908 0.010377442095530412 0.3902044726668336 -0.04780862299397754
173 0.19702376991529605 0.15036689310421927 -0.0564054589111119
2435 -0.03253731510580691 0.25017472271174684 -0.20840510715626398
453 0.08954850244287973 0.11292876659795059 0.047707468009960396
1915 -0.09303091948781772 -0.0017393535097779509 -0.21052236399990765
758 -0.13967355039393287 0.13816988204487834 -0.33749497968677633
2853 0.14224173879857974 0.01430661006414528 0.07265881033761151
1872 -0.12792516318788008 0.0559527666424603 0.1375894804790852
2700 -0.2426781050892338 0.027100988605153975 -0.05996001816337577
2828 -0.0001500886539993433 -0.10856976910431014 -0.027662585741610936
1377 0.08744795992015296 0.07548836494949211 0.2340717036373065
728 -0.14061978300689315 0.020703220352531724 -0.11110559384564703
317 -0.1450595955439768 0.09615870184939054 -0.09097756157880317
2112 -0.22520013903727265 -0.1021080946985489 -0.11343307215846125
833 0.3506355876809216 -0.0011622033629671007 0.045274089638874575
1572 -0.16770018737559 -0.18636603799645368 -0.23342320195675803
2758 0.22614907434125375 0.07399374257694821 0.11044291337409255
2728 -0.09875725150379994 -0.19567558924084194 0.042980309611824495
112 0.06366900259486895 -0.09580751486769593 0.018411779350466777
970 0.05458389332198628 -0.030571801302659206 -0.05233687169126896
984 -0.009719786787719923 0.1458032365977463 -0.07660575628197507
160 -0.012516003677976615 0.007430118279610732 0.3425394379645603
778 0.07482730054085321 -0.09098867058938545 0.0005207472032016954
1918 0.13516307562887386 -0.017404642878068623 0.04891061107262848
207 -0.03807392662943148 -0.15125366410462407 0.2695810480835051
1958 0.0658555251123133 -0.17198415369842915 0.10062733171536505
1637 0.29434246546632276 0.08858632765034614 0.10283699313537717
1483 0.18478973684937397 0.08708493986270234 -0.1415114515324012
2784 0.06996439247574915 0.0046278610321065445 -0.0533480494581268
2277 -0.4055541801578659 0.19767235085229012 -0.049738241870164124
258 -0.15734934159618993 0.0558761012815641 -0.02227635191632419
855 -0.02528042699337635 0.18592297562894697 0.10072155670805884
2524 0.09938799698233608 -0.07919207366494065 0.09117061509294308
2318 -0.0553976699364289 0.07628808652641945 -0.09764431554333149
2421 -0.062370310452674736 -0.12818154223138148 -0.0939076710333993
2857 0.02319309959364466 -0.026679552748351914 -0.15296318524753968
2499 0.11186786048681817 0.2591909228188549 0.1365912911424433
2560 -0.07668729348089906 0.07380751890022694 -0.07151627306313779
2929 0.16204157487236526 0.07249287658891129 0.17303609904720765
1012 -0.0670761149114089 -0.11943119705017528 0.2875030760978825
2601 0.17718068788596308 0.02881886351367012 -0.20888498290032495
2743 0.14746613991535748 -0.06642600592431713 -0.09803794815973871
1382 0.011051390564095195 -0.05325233703307542 -0.1409614735201763
1545 0.05309698734155317 -0.19746076735440396 0.0948663143031903
370 -0.0356717226390261 -0.011656421097974138 0.08580647682128452
2905 -0.15948759668514959 0.029494544921304405 -0.20261183340744815
2173 -0.03648132731881833 -0.08549245524203095 -0.12474049801148197
1266 0.08371643653214844 0.1862925817219716 -0.1388147031678927
1505 -0.21554646573823658 0.17667063391036092 0.14093732608200502
636 -0.3291259048956847 -0.004781440410129629 -0.21183205551617545
1030 0.008502190736192128 -0.1888728520945932 -0.09090194057481905
2706 0.22487529062187198 -0.04310634684742695 -0.17204034022307924
311 0.12089286795783617 -0.02426739283388543 0.12583895994011335
352 -0.21084026496419245 -0.19975682087327384 -0.06266502365638647
1512 -0.25500553553573074 0.31033603690718153 0.12938225712596887
283 0.1881942303027919 0.05387211152580585 0.057017066557252444
515 -0.2535574755710327 -0.028281185027992154 -0.16578421633233842
1756 -0.11437701382763925 0.15684550037061365 -0.05187701407367883
550 0.22647659455808428 -0.32353261842960357 0.004493044671691637
1473 -0.016673683615751216 0.26047275378500656 0.12412528702316228
565 -0.11410513801045363 0.04168735293099737 -0.11072959336494238
2157 0.14393161406345753 0.003710182837784625 0.05397856524816208
1316 0.2363494012240567 -0.11710970437650388 -0.2114238127906791
799 0.06906012877872374 -0.14961106823769882 0.015160276713718186
1739 -0.24703158622100083 -0.028936389331572887 0.022113944157753643
1177 0.19061824921267495 0.1152557472703163 -0.1706586542088747
839 0.008362070277680383 -0.1455961954443707 0.2959303091333014
2215 0.12678933826776906 -0.10818262095362673 0.06170326085219381
1297 0.017262493088080262 0.06843246466071175 -0.03344964591256627
2021 -0.12555635827469452 0.06234870052322759 -0.02169806365093189
1848 0.2000920713748979 -0.0713988353283356 -0.011727961551907123
1784 0.0604528601517577 -0.29892679638697217 -0.05091404090079944
760 -0.07146423050846187 -0.31120615047101835 -0.12994928134608968
2926 0.03374641977785987 -0.025093538460867378 -0.08575249432898721
2492 -0.12621881566811308 0.03395822988927509 0.3147487237175621
1192 0.01817016567575531 0.1001095323979478 0.08270737748073763
1899 0.04566393199939724 0.033604844284518834 -0.1354987061077016
301 -0.1197398440476363 0.18270220286804098 -0.011446555483999756
2941 -0.18095979208870874 -0.3770011078204901 -0.07397586693032215
764 0.010549007807279862 0.15984843102551222 0.0030148317661508254
1807 0.033584615502184084 -0.033821008637898775 -0.08043381833153174
1200 -0.047681529531696125 0.08047402861375781 0.061359220167904745
1601 0.20101414086610672 -0.09017024431754159 -0.04556066841328127
31 0.06758832300687788 -0.17940127370483025 0.0849041400581656
817 -0.20227887907781344 0.1557400166850856 -0.0853772591214977
1580 0.35436834840893644 0.1104413525655827 -0.040764887639310556
1202 -0.16295422945174753 0.23819613965988495 0.08160468795203592
1863 0.028575012080856506 -0.009623624073579211 0.08243594424759151
1095 0.13406635905535202 0.004652007659871781 -0.20240574970046704
2469 -0.058079745772277244 -0.004061608532383078 0.12037917851213072
1254 -0.1977744557110276 0.15927391606776195 0.23027383837652995
1951 -0.07089455722223445 0.03147884029134102 -0.024424004793357608
97 -0.2810363350060048 -0.057645296308791255 -0.23648540697736073
967 0.14483760958143638 -0.006638633605803617 -0.19878080231236997
2415 -0.13515392316916777 0.11057676915246348 -0.08319568675946093
1126 -0.04916319026278377 0.06486702595384916 -0.20100467232476138
216 -0.049882746880140674 -0.15508548220423457 0.10775056554695994
142 0.1962100106693919 0.02851931824259295 0.38891843268866527
2951 0.17467677730647968 0.06896707634234982 0.13732322838121616
2531 0.2042578102120292 0.1897355760464402 -0.06432416846032432
221 -0.021517729343964474 -0.014268051981883512 -0.13735762067605264
1768 0.17691711566145057 -0.04603594292882339 0.06319241213731198
1466 -0.32398746658527106 -0.15833430573209148 0.09517433002253134
2656 -0.11817745013448516 -0.17857379754006414 0.01968126749032346
50 0.16084150454291163 -0.0511673273076213 -0.15579530341711445
2177 0.06655142020111346 -0.2065292932601746 0.022463191090607338
562 0.1575259255154327 -0.11143679248998477 -0.0282357498760983
2256 -0.006534940179846271 0.03685595413119345 0.05607352285694434
357 -0.13022457090365747 -0.2797709123617589 0.045294421376725645
2305 -0.18028750902601323 0.05309525910088925 0.146780717170062
682 -0.1370374801984756 -0.18587937297237506 0.13306873978382897
462 0.1287638737584386 -0.1370966469010339 0.003802963944017418
2458 -0.057814692562506535 -0.20928672984933347 -0.06803562573464124
1555 -0.10845764341773621 -0.0717081584394573 -0.0343609137785181
2812 0.056688469259599604 -0.1978101355934034 0.14448672916796718
913 -0.07290225542386568 0.15853239508461084 -0.008032942965959407
2135 0.021150383755427327 -0.18899645481369892 0.02381563232586031
2813 -0.09042106077653454 -0.12099466661379006 -0.05749636266041109
1239 -0.1265728425539961 -0.3454976799531709 0.27296320654698786
1125 -0.4211231220872972 0.06956820512891064 -0.03858964335470613
2777 -0.13511351177830588 -0.15893708678319943 -0.2975244540041037
271 -0.025886962697077878 -0.07973906803235474 0.146123075988259
1544 0.3423469794072577 -0.0941690605415927 0.2643286247918852
395 -0.0062046446351151086 -0.4038984147715657 0.012836847122284674
2607 -0.01485135743090829 0.22767890818389672 0.10333721921285462
2722 0.07984001886212129 0.02666550700036868 0.19391713686462278
15 0.04205144152780471 -0.16173753689967046 0.32404730458016245
686 -0.36008340102141817 -0.020397435464094667 -0.13271990600233854
1271 -0.2490163623443028 -0.015574411868023422 0.11687019626522045
893 -0.30903644230726557 0.2115279117196187 0.0403440599441656
2137 0.06601051684444417 -0.07749056437144808 0.14447092900378491
808 0.42483864335237304 -0.32116626921125985 0.13280963824510253
2414 -0.18962038259145655 0.2953393052778028 0.09565492276823717
2507 -0.04550112836349727 0.05173619539976862 0.06812998711812286
706 -0.09634325418914616 -0.20972524046601976 0.5422465998800843
522 -0.21245188147510827 0.1936367387094777 0.28508767203219876
423 -0.17521662763760462 0.11048797768131303 0.2707394760080904
1882 -0.1190737139613888 -0.3492694103725917 -0.043944654355364175
99 -0.034887811672508484 0.17933649477354177 -0.0976691589962323
1219 0.011649959457564833 0.10094678971769577 0.009575129150631663
2725 -0.11697600467354323 -0.12718907780920538 0.2730974052888318
2002 0.032628433625073124 0.14151738666093702 0.04328094542927816
1480 -0.14508901075355402 0.019707217363969305 -0.02227979581578407
1073 0.032500869200939614 -0.3087278644577554 -0.11534010988397936
2526 0.03389131916437136 0.08326266183292175 -0.07114289047710848
2604 0.15428771972871072 -0.1097500831542193 -0.043688722602945436
2648 -0.1180802373317463 -0.2410592432836565 0.11517859857027422
599 0.020414586630011926 0.072021698898143 0.12874255483037422
1203 0.060349560830095406 -0.005581782943005673 -0.03973581066147178
965 -0.1673193697294751 -0.08994039031318353 -0.06526077616317165
2444 -0.14031568689148746 0.2236328272506982 0.022402444072356326
1838 -0.14478914235979395 -0.09082733672829521 0.08896782649798736
576 0.09090163970366327 0.14512505183643004 0.23792995520113086
580 0.18762191172369586 -0.14069115764180457 -0.0200634573201803
1919 0.042438396880999214 0.03604033918410298 -0.27894756240807367
1687 0.15841287603553658 -0.14080082249713388 0.03105592949508474
1765 0.005830473666117242 0.15611185640099232 -0.02792162508586571
437 0.20044567022717674 0.2844783875063128 -0.06457676382540037
1751 -0.06097554752836424 0.02305709285410373 -0.06471811975691398
2738 0.06055463893399105 0.09004168517138904 -0.20750841770007517
237 0.19524803761680487 0.24435303056851887 -0.3083331158340464
1548 -0.058059619395410614 -0.13031903276214793 -0.19632411168157654
1061 -0.01159926686730888 0.06539692395484617 0.05789634221182155
1241 -0.11372703383302811 -0.21410115210853284 -0.19813943483769964
1527 0.0908298948889686 0.328833855568316 -0.23210858772505585
675 -0.2801016075641833 0.024520398263840226 -0.2385200332469934
2231 0.2058969712263097 -0.13909099598591346 -0.199512942921864
2123 0.14724208492803223 0.037262568947184965 0.0008026914244131134
211 0.2726300652313626 0.1683448250912775 0.15756587135781966
1647 0.09223481362758056 0.12586835472573218 -0.21742472118122871
2684 -0.06632068764470264 0.09448413522258224 0.023404727696335108
2596 -0.28153496519150767 -0.252668650643722 -0.02891790108057831
14 0.20353608588721736 0.19256537238665505 -0.1153902699052545
206 0.16124300592992585 0.279597333099666 -0.1104445190344527
390 -0.024400340066468434 0.19459355640041695 -0.021510595857916526
2805 0.04072073370804665 -0.09813071704762638 -0.03559874943904509
238 0.3484215249041642 -0.0435043907282799 -0.07581713402606571
1052 0.25621625508231766 0.09350476482940316 -0.3336582101128473
343 0.02714390667415064 -0.06336593684568849 0.10943415481426255
1208 0.19727418056556664 -0.08492854336745799 0.04793229409250821
609 0.06628400075081725 0.262677020786002 0.07907045657514013
1681 0.1678789390253431 0.039967137071295726 -0.43123029125245477
2708 0.06631362793700546 -0.42533903776427856 0.18185527728719736
2066 -0.006421862483385567 -0.0018047922355536963 0.03838603751275055
1553 0.09648959461924896 0.20939109803652062 0.14907857204279773
692 0.07216617377363761 -0.3100521505216434 -0.11946687024371917
662 0.3810744658587221 -0.36409506638595684 -0.1047817907155268
1329 -0.03139520335671462 0.03359309696066023 0.2086405547440071
1859 0.00985346024314181 -0.046503883014639744 -0.1245231332471132
2899 -0.16229509680829976 -0.15840541418982268 -0.2109597108856863
1303 -0.2859335601060491 -0.042517673121007946 0.0651389408954824
1501 0.11091766637389386 -0.09068065684248978 0.296387716819446
2972 0.18243283689777018 -0.12876761808021772 -0.10465486470396072
2348 -0.05201908446320985 0.04201966574691162 0.20892018350759736
1923 0.18231585002532008 0.030372402692025523 -0.02099487462130218
2605 0.1433816118393641 -0.12076473949123773 -0.22404278518175694
2503 0.16464412951739965 -0.06631014893372944 0.1935018472132338
2307 0.1102814352972419 0.03805689300260481 -0.08653567056274118
2950 -0.13698580625548282 -0.011708358920609816 -0.1202022614629249
818 0.0747961725592585 0.0744995348510504 0.04750452602946717
368 0.02703990107943789 0.15762904737530223 -0.25927976452414864
135 0.05261519705103262 -0.21448658382834748 -0.12164477852569047
1716 0.03390524092552145 -0.22585083391802152 -0.13833294847465272
389 0.2001593517076624 -0.04799190736738722 -0.07287383348769075
2711 -0.01598039904918931 0.07723975981997727 -0.08015058747627461
1721 0.048878279331216454 -0.04658481588722099 0.0281344744507151
442 0.028245271507794073 -0.05567775161531089 -0.008378737503886657
2810 0.008695095696879429 -0.1322235882014413 -0.030387067029043636
1851 0.011819665445497578 -0.026042645829080606 0.0747522912391676
2661 -0.17971784729394 -0.08480265826394624 -0.011248128555932107
1847 0.14556881182259576 0.1328872248800794 -0.056938921519816214
401 0.1541804483099635 0.04669281573444292 0.030406154118588186
2250 0.24544790087154555 0.06200279123255812 -0.03450062467777605
2783 0.007389824636302229 -0.07816580841562056 -0.2108267313975713
2202 0.1633259801528427 0.0815541577808391 -0.024054237675009475
155 0.008840671034738465 0.17196300736691347 -0.19331056881894715
2343 -0.08431677026975747 0.1050150354641808 -0.08614789580951426
2311 0.016782302906973422 -0.060646112513505095 0.1752124020494334
1080 0.18188558808280345 0.0407364321332303 0.0947016595290901
501 0.1513667841925655 0.0011837716277509954 0.286690041490802
1703 0.2096806760572052 -0.13792612713905675 0.1466309966785476
2407 -0.1430792941289389 0.01761164447316041 0.0983791760481867
1655 -0.19677542459324032 -0.1510554971637918 -0.33631932453944974
739 0.06038957632384933 0.10676955619221601 0.06281727718427751
2016 -0.17794716033298572 0.12850234063298835 0.01935462224505583
554 0.05126604637211697 -0.17106499715516954 0.1416903271080673
625 0.2168698278238424 -0.1475106531838739 -0.25094403336596477
2677 -0.14859554646217166 -0.11250350706020473 -0.04709091686714224
1538 -0.057605015879065455 -0.11399975140628571 0.08337256301084962
1389 -0.07274222284564359 0.10625541797309848 0.25372573291577677
543 0.06748399893696522 0.3190333034460017 -0.04968548470144009
1320 -0.08052693623583543 0.07736967836007635 0.2539922571288487
1494 0.04686559635332474 -0.1505502533295664 0.24714272112798477
2843 -0.02309749062044839 0.07132077886614725 0.04261624107546482
2086 -0.12694738582550977 0.11386642303199988 -0.11613227688614139
1082 0.06531110146813449 -0.16271766378269767 -0.3305431252418537
635 -0.1712719570281367 0.04664052506340601 0.09357120984262905
1462 0.2728706286319209 -0.09908490435072578 -0.2984040791666952
2896 -0.10948543966521736 0.04297880321530111 -0.03736265107114289
2267 -0.06561646927261086 -0.30144709197889613 -0.06174539665447972
1457 0.03531615966412669 0.3211519184910904 -0.1864094124522368
406 -0.02789053784276068 -0.04430690306038303 0.17515373241522195
1777 0.07497034205800546 0.11112280331949696 -0.09385436672301911
663 -0.031817369063693604 0.038800119188219455 0.2805282310411579
1055 0.00578608458840572 -0.049958604988573324 -0.13262529849219518
2709 0.01592365823097667 -0.1753081468615541 0.13514368807618782
899 -0.0016524349995514693 0.011688797585945038 0.28107562814306647
2229 -0.2517252261609169 0.035771878360811665 -0.18639137139844764
319 -0.2576408796369754 -0.10809575928717871 -0.04562380666297707
720 0.0072414848449100155 0.0340150891150205 0.17445592186933517
1974 0.047436376811525974 0.1095725099462931 -0.10134228237322568
2569 -0.09071079832736119 -0.007348546259674757 0.04796873324760949
2234 0.09459988831590173 -0.0565562568116696 0.018034027149784887
2023 0.05208423448810751 0.14560227449324628 0.08496216428278938
891 0.0625070773973235 0.19282197015335445 0.1756896668066445
1344 -0.23369940603487582 -0.2717588176411569 -0.17075436658776064
535 -0.10709652622094346 -0.03809688227638012 -0.15502633282387854
1645 -0.0989964768099568 -0.19196633692485127 -0.22050152266988496
1831 -0.01703423914815008 -0.16633713628428032 0.0999406564271501
1062 -0.0818365536066715 0.1826284835794507 -0.07718841038680431
750 -0.030862736119613658 0.16988421878078708 0.1279049955984241
2026 0.04922657268569326 -0.04304280901830827 0.007650609926320259
504 -0.014123709353915569 0.136627094472067 0.11542974510580889
2456 -0.1896685409176448 0.14074664171198925 0.18041532810217345
2855 0.21283748065677094 -0.014650920130045337 -0.08170007935748966
1325 0.13046413650320607 -0.04876246960389492 0.07129265810792841
1059 0.21004999345213146 -0.249125394374478 0.2083764738711497
684 0.4009232194988733 -0.09802934506821061 0.047848686535618044
1650 0.03111606040780886 0.0653349002803914 0.17334742287453225
2391 -0.2542390799271794 -0.1230264455287671 -0.07561341466471862
377 0.0434073478206229 0.013453612191102596 -0.04831365915680834
1906 0.04762696304301085 -0.01257265702973196 -0.2073781040938225
879 -0.06764459245648323 -0.03608438238784265 -0.22828999195570837
1117 -0.02787480475009336 -0.06404346443924841 0.028283440143056813
1282 0.042554069562076774 0.1229463644396754 0.17108701163655943
300 0.29984663198627654 0.026792469830476614 -0.3152083332824535
1314 0.15035428529189468 0.3120035042573667 0.08581363514268778
165 -0.0448935467833473 0.12475364171468335 -0.1570049779327059
1977 0.16183041069328885 -0.15397902095322558 -0.10275680956972422
289 -0.19514333659908248 -0.20622573840481126 -0.12261771591553304
835 -0.05592039688194505 0.38437719177059 -0.07831411848481502
1986 0.004945839896811436 -0.0559217476894962 0.2946474359759376
660 -0.04989449298364954 0.12676203360586347 -0.09783284526308722
1658 -0.12997014409840643 0.19158693378848585 0.12524443577451377
1817 0.14047672222614613 0.09579161213026484 0.003898324574104882
95 0.05254440058158958 -0.40117588442607804 -0.12456310621757684
1205 -0.15876710811633174 0.05511014566141758 -0.0029512571731081863
404 -0.1419104486443215 -0.16112506180644698 -0.031171419762069975
269 -0.07368222973198102 -0.2338527157629127 -0.02577497897641268
2275 -0.06750307060426931 0.21999287455568925 -0.042584610271949264
2258 -0.0538703595940295 -0.07456361764389792 -0.20513327786759103
1619 -0.13517973866260047 -0.19097529291808288 0.28119134945333474
807 0.012322558351684016 -0.2927647457624289 0.08618290483230896
1856 -0.03190847258914846 -0.1983571430509477 -0.004957102699186018
101 0.038214981429853336 -0.051776084474622605 0.07836684937087618
2007 0.05983417390208631 0.03609911066008592 -0.057566522875779194
2223 0.13268658277609732 -0.0442060878874401 -0.14416908419758545
2253 -0.18911201592253585 -0.18141319061236774 -0.17756396504070124
1003 0.001390803403196016 -0.15692011522674348 0.2836025350887662
2143 -0.09177666520955415 0.14294140962746998 0.08456196450982875
1763 0.11649431218967665 0.2530684048655246 0.03209617138309821
106 0.24816038931681658 -0.1390238737752922 -0.3105851752306246
541 -0.22528729841547024 0.1963448143249052 -0.2850332557934278
184 -0.12001951638450463 0.041497689972726966 -0.22240026121625914
1997 -0.17051576351917283 0.14530715756422638 0.04701145210117074
1210 0.178732756891153 0.286387702852417 0.1321584285934204
658 -0.10419044716689524 0.031342698059522243 -0.008255380070572416
1191 -0.16828666047705265 0.2419969682251248 -0.07099338419873548
2869 0.06366594334576345 0.1463981186331555 0.1178361047774817
1227 0.18434775587989674 -0.17010342939949374 -0.18821314012005988
434 0.07166216300734186 -0.07171874410346996 -0.05546697941801295
2662 0.20367758766691524 -0.14654084479223053 -0.06615714944470079
615 0.06668475712923597 -0.176554408995584 0.0841643991510537
2218 -0.04058842282417712 -0.12206470331010007 0.1506192729910785
2789 -0.16552854525311314 0.013524552318983283 0.01990479537399993
1002 0.11218359076432748 0.26397242672358967 0.1730486266825761
98 -0.008308331220393607 -0.15775131249811508 0.0201013898411777
1534 0.24022289685876017 0.051757498117400096 -0.11543294130210247
1982 -0.1238855210372535 0.1301257460636832 0.06514535932148216
1560 0.08329708726417606 0.21075926270472464 0.20760895887119601
1135 -0.22182123972451365 0.28336675599695715 0.0609574890039139
946 0.16824953287804043 -0.006248134086545734 0.32721608573942595
2671 0.09266702064738541 0.040255508628902606 -0.027433309264718788
2010 0.07750114560508228 0.13613656055787365 0.08605792236220851
2966 -0.12064586353969965 -0.0133789855331319 -0.09647758552207196
2380 0.11533828028072561 -0.1542427769055006 -0.0582658958661625
320 -0.006957361885855101 0.09246867963592173 0.0018205651210079926
783 -0.2888579808432391 -0.04900269618501184 0.009449414986372822
2053 -0.01449737870232848 0.021320256363756476 -0.19366203401483187
2999 0.11878541554316112 0.05062529939555732 -0.08072380733624858
1183 0.11728438249839394 0.16653845109587775 -0.05472445322828883
309 0.027949681147691422 0.033897111129359135 -0.15612069828177852
2376 0.14907172785285902 0.007515010669882288 -0.12637885793979087
2955 0.09738933226204396 0.06298824813924259 -0.14682826942986676
2752 -0.12504087181814688 -0.2427240873639957 0.016427620641766543
1464 0.16792292061031905 0.3223875884770653 0.06552197513431557
